Screen name,Latvian,Russian,English,Total
dontdieelliot,2,2912,30,2944
pimpin_is_hard,1,2891,11,2903
@@MEDIA,2809,1,14,2824
AValdbergs,2177,7,6,2190
IlzeJaunberga,2015,,19,2034
rutenbergsdaini,1996,4,12,2012
@@LSM,1860,,,1860
LaukuDraiskule,1806,2,14,1822
pArt07,1483,2,4,1489
vigo_alex1976,,1453,,1453
@@LSM-TV,1404,,,1404
dzimmijs13,1373,10,7,1390
@ltvzinas,1384,,,1384
gorskis_intars,1305,,63,1368
io7246,1180,,15,1195
HotelsScanner,,,1178,1178
@@LIB,649,519,1,1169
@latgalescb,649,519,1,1169
@@SPORT,1064,52,14,1130
SkujaVilnis,1039,1,14,1054
AndisAndiszo,922,43,77,1042
JankaPipars,1030,,5,1035
belka_shi,3,843,1,847
sashasuhanov,4,800,16,820
ksenijahramova,1,776,26,803
nicole_an_moroz,2,723,13,738
honeymoonmybae,,714,11,725
plushsnake,1,710,4,715
viktorpavlov10,,713,1,714
AlexanHawk,,708,3,711
OhHeyIts_Sami,3,,672,675
@@GOV,658,,14,672
EricssonEbba,,,662,662
GMeluskans,647,2,11,660
Lupatniece,12,643,1,656
Dziman,,640,2,642
IevaSniedze,629,,4,633
VeikoSpolitis,269,,360,629
Masljakov,2,610,16,628
staskarasev,1,611,1,613
@@EDU,593,,10,603
briesmigi,299,,300,599
whyssorry,,587,8,595
glamur821,,591,1,592
BlackHalt,252,1,336,589
lizardkingyt,2,,557,559
AnnaFomina,1,554,2,557
alamaxx,,551,4,555
Mojito41,448,,91,539
akirstei,524,,3,527
@chaulatv,520,,5,525
SigmaLS8361,478,,36,514
Nepareizais,346,22,132,500
kawai102,2,489,2,493
cathrine___b,,462,30,492
Vinotava,340,,143,483
vitaamiins,459,1,8,468
@@UNI,452,,,452
andrejko_epta,,436,2,438
pulks,377,,59,436
rigo_de_janeiro,,433,1,434
@@COMM,424,,,424
essnooker,2,405,4,411
@lattelecom,409,,,409
konkovochka,,393,5,398
grntal,,386,2,388
Janique_Nikki,,,387,387
@@LSM-RADIO,378,,,378
@klasika_lr3,371,,,371
Dubultamatieri,371,,,371
impro_celo,364,,2,366
BaibaStrautmane,356,,1,357
grantik99,,354,3,357
TusinwRiga,1,344,11,356
feyra_,,346,8,354
surkovaanja,,341,11,352
tonycat83,,,340,340
kr_klavins,329,,4,333
HunnyTunny,2,315,5,322
narkooctopus,,320,1,321
Enkurss,299,,18,317
ksmirnova98,1,311,2,314
JanisIesalnieks,301,,,301
Go4speedLV,297,,,297
armn,243,,53,296
karin4ik170599,1,277,16,294
dylanpuika,115,,178,293
Luize80,,289,3,292
jmslv,219,16,57,292
PhotoSchedule,,,284,284
Nastjuxainlove,,281,1,282
nastya300300,1,275,2,278
riakrisha,1,255,19,275
Nelaquetan,1,260,10,271
@llkc_lv,270,,,270
kakismans,270,,,270
akuna_banana,,269,,269
@@BIZ,244,,9,253
NiPGaming,,,250,250
DanneGames,1,,247,248
HockeyWebCast,,,247,247
Zavileiskis,246,,1,247
@kajbumba,246,,,246
Nagla114,208,8,30,246
likabarry,,242,4,246
@brivibas36,234,,10,244
A3tris,217,,24,241
jankuuns,89,,152,241
inesevoika,216,,18,234
@@CULTURE,233,,,233
LaurisReiniks,176,,57,233
_ayywhatsup_,176,4,53,233
ksykorolj,,224,7,231
vaivarei,229,,2,231
Girts,217,,9,226
PakistAnnie_,196,2,28,226
@@RADIO,218,,,218
vickyniclat,,186,32,218
JanisPolis,202,,10,212
kucuch,,208,4,212
pol1nkv,1,205,5,211
Ronalds_Pedans,,209,,209
StuulbsNeegeris,187,,21,208
ivankkati,,205,3,208
miculis,195,,12,207
@radioswh,205,,,205
kornatovsk,2,198,4,204
SkaidriteKr,203,,,203
inqclexa,,,199,199
koleegjis,186,,10,196
julijapisecka,,193,2,195
naservere,,193,2,195
@@CINEMA,188,,6,194
tolstovs1,192,,1,193
EvaHillen,7,,185,192
MHapanioneks,,192,,192
AngelinaBerzina,,191,,191
gavanEI,1,,190,191
@volejbolslv,186,,4,190
JANISRIEKSTINSH,185,2,2,189
@rustheatre_lv,188,,,188
@@CITY,187,,,187
@forumcinemaslv,184,,2,186
TheDinamo777,1,185,,186
TalsMelkis,184,,,184
FrostHoneyJuicy,,,183,183
Vinetav,180,,1,181
andrispp,176,,5,181
anelimsoika,,179,1,180
PTimrots,177,,2,179
adeniins,68,,111,179
@lhf_lv,178,,,178
Ljipa,177,,,177
AsinsDonori,176,,,176
Smumsi,,,176,176
alinafurs,1,173,1,175
@finmin,170,,3,173
kasparszellis,173,,,173
EdgarsBernans,168,,4,172
@@RETAIL,171,,,171
Folmes,,,169,169
VAKSJA_,,166,2,168
hippybitch_,,,168,168
sawuljka7,,163,5,168
Toews_82,,163,4,167
AnnaFoma,158,,8,166
EB__23,154,,11,165
@mansrimi,164,,,164
tmrshv,,164,,164
IMilovs,161,,1,162
Roberts_Epners,,,162,162
infurz,86,,76,162
abroadunderhood,,161,,161
Volx2U,155,,4,159
adri_iepur,,158,1,159
SlavaVK,145,1,11,157
FancyWriter,,155,,155
TechChill,6,1,147,154
evtihomirova,1,153,,154
kjuumanis,117,,36,153
IlgvarsImsa,140,,10,150
LERUNJK,,149,1,150
AndersStangl,,,149,149
okertanov,,145,4,149
armandsuks,148,,,148
LittleCocainum,,146,1,147
finkladd,,,146,146
redsunbuffet,142,3,1,146
eerms,140,,5,145
@breakinglv,140,1,3,144
EdgarsGaross,140,,1,141
EmbassyRiga,1,,140,141
Sheins50,135,,6,141
arrrinx,1,130,10,141
jenss1983,120,,21,141
lizastrazdinya,1,137,2,140
whitemoonmafia,18,25,95,138
5899339b0a334bf,1,135,1,137
littleowlsandra,,123,14,137
JMuiznieks,108,,26,134
dianabangg,,128,5,133
mansards_apg,131,,2,133
olezka290156,,133,,133
Annaprofilee,,129,3,132
eXeriusSC,1,,131,132
yournichkaa,,132,,132
RenarsKrigers,127,,3,130
Lillgerdan,,,128,128
TomsKalnitis,128,,,128
masha_sharapa,,124,4,128
Paganel72,,90,37,127
anomalyxd,,,127,127
duratupaja,,112,15,127
empathedxpa,75,,52,127
MissCoookiez,,,126,126
SubCultureScene,4,66,56,126
antisepiceye3,,,126,126
irinaShupegina,,120,6,126
marruciic,93,,33,126
RigasIpasumaDep,124,1,,125
ASlikmes,2,,122,124
lolucek,,124,,124
yuyukinar,1,121,2,124
1wSvens,121,,1,122
sofija1151,2,118,2,122
MarijaNikulina,1,,120,121
prazdnova_,1,120,,121
HenrietaVerho,119,,1,120
TheRealTypeBeat,,,120,120
@janisroze,119,,,119
NasNastjushka,,116,3,119
katrina9902,,116,1,117
@lvhandball,116,,,116
justmihaaa,,114,2,116
Milana_Hreyman,1,112,1,114
alusmamuts,68,,46,114
bog_ziv,,113,,113
changingcollars,,104,9,113
cneitzert,,,113,113
Lusitanica,,95,17,112
Mesmaarcans,109,,3,112
belyaevaannett,,110,2,112
ernestsd,105,,7,112
andrisgrafs,108,,3,111
NerinaFinetto,,,110,110
kxrtnija,20,,90,110
l_pantelejeva,,109,1,110
LaurisLiepa,99,1,9,109
GunaSkangale,107,,1,108
sicis,105,,3,108
AndrisGobins,104,,3,107
MaraKrontale,107,,,107
Space0Writer,45,11,51,107
moonslutty,,107,,107
Jurisu,5,,101,106
Shmakova19,,105,,105
behmanis,102,,3,105
Kompresori,29,29,46,104
Koknesesbibliot,103,,,103
Kvinteson,,70,33,103
dirtyserpent,,102,1,103
kasprs,55,1,47,103
Krista_Baumane,93,,9,102
lolita_cigane,93,,9,102
GuntarsRacs,98,,3,101
Marablaise,,,101,101
TeroITT,,,101,101
danielqino,,85,16,101
lagzdinsh3,,101,,101
@@LEISURE,100,,,100
@rigaszoodarzs,100,,,100
AnceAV,100,,,100
KadsSakars,30,1,69,100
egle_martins,98,,2,100
smss11,84,,16,100
AijaMelle,97,,2,99
Badshinigami,,99,,99
nikuuusja1111,,98,1,99
K_Tronenkova,98,,,98
biiebsmoonlight,,,98,98
cdsouthan,,,98,98
jboner,,,98,98
karlis_serzants,98,,,98
mmzane,98,,,98
nostradamusboy,89,,9,98
AndrejsSilins,84,,13,97
IrelandEmbLat,2,,95,97
SANDISGABRIELS2,74,8,15,97
SMetuzals,96,,,96
VP_Latvijai,96,,,96
lerozaSamoilova,1,91,4,96
monicataher,,,96,96
optimist_ka_1,,96,,96
raven30_08,17,66,13,96
@rigafc_official,95,,,95
SkillShooterz,,,95,95
Snafijs,19,,76,95
nikutik98,,91,4,95
Bsektors_,65,,29,94
krapans,4,2,88,94
kristina22033,,93,1,94
sofiasopic,,,94,94
vkoralis,93,1,,94
Djhelminen,78,,15,93
cernova15,,93,,93
entuziasti,92,,1,93
linardsh,82,,10,92
Borovkovs,89,1,1,91
aukstais_kars,84,,7,91
joshkawessels,,,91,91
DagnijaLejina,31,,59,90
summerrr212,,89,1,90
Baastina,,85,4,89
Makslai_telpu,89,,,89
EsmuGatis,38,,50,88
Ulubele,88,,,88
tatiana4598,,88,,88
@fkventspils_,46,31,10,87
BangBangEzhik,,83,4,87
MonikaSarkane,60,,27,87
virtulis,,72,14,86
wtfisellie,3,29,54,86
margrieta333,,85,,85
GitaRevalde,83,,1,84
Raivis_Spalvens,78,,6,84
Silina_Elina,84,,,84
irifann12,,82,2,84
mnimmum,,83,1,84
AnnaIljenkova,,80,3,83
Dinusty,,,83,83
Kalvis_Egle,78,,5,83
JoachimHolmer,,,82,82
Smats1984,,,82,82
Tesmenjasmens,47,,35,82
Yakusheva_Al,,82,,82
elenastar25,,82,,82
rachelblat,,81,1,82
sinestuna,1,80,1,82
thegayestbean,,,82,82
JhonUnotours,,,81,81
Misszemenite,,81,,81
SaldusPB,81,,,81
@viaa_lv,80,,,80
ValeryCokie,,73,7,80
infopunkts,80,,,80
krivkat,,72,8,80
@@SHOPPING,79,,,79
@vestnesis,79,,,79
AndrisTaurins,79,,,79
Dzhaan420,1,72,6,79
Edijsdau,2,,77,79
Miksons_Karlis,76,,3,79
RogerGLewis,,,79,79
THUNDERFROST1,,79,,79
ValdisMelderis,77,,2,79
ZVALatvija,75,,4,79
darbvedis,77,,2,79
official_piztwi,,69,10,79
@@LSM-WEB,78,,,78
@@LSM.LVðŸ’¬,78,,,78
@lsmlv,78,,,78
AntipovOn,,78,,78
Sarma_Freiberga,77,,1,78
zhamalov_,,69,9,78
1_biz_channel,,74,3,77
Lazdans,77,,,77
chrisgray1971,,,77,77
gothkitten9445,64,,13,77
house0fball00ns,,77,,77
julliet_refield,,76,1,77
@thebodyshoplv,76,,,76
HarrisJSweden99,,,76,76
LitleGirlAlice,,75,1,76
nobbyonemate,,,76,76
@@SCHOOL,75,,,75
_Yurochka_,1,73,1,75
happydaysgladd2,,,75,75
EdgarsTurlajs,70,,4,74
Xumlo27,,73,1,74
codepo8,,,74,74
ladik111,,74,,74
@zvskola,73,,,73
BC_BARONS,66,,7,73
JuiceCupSQ,,,73,73
OsoLaikYuGona,,,73,73
mrexdabass,64,,9,73
almond1412,,72,,72
cbmornings,,,72,72
@@NGO,49,9,13,71
SandraU20,1,69,1,71
Zepanski,,,71,71
btayhatt,,,71,71
realansta,,63,8,71
whatisthatsh,29,,42,71
@hkzemgale,70,,,70
Equinezw0w,13,,57,70
Kalvadossa,70,,,70
absolut_ilze,70,,,70
mvanags,65,,5,70
ForVikusja,,69,,69
M_Rutkevica,52,2,15,69
santa_be,66,,3,69
AlgitaLfc,,,68,68
Devyatov,,68,,68
Ilya_Riga,,68,,68
_monika_i_,57,,11,68
artjomnovikov,4,59,5,68
boborotenj,,68,,68
dimantinjs,68,,,68
artursreiljans,20,41,6,67
evita_purina,64,,3,67
ginchuxa,67,,,67
jn_ayrton,,67,,67
kolja242,,67,,67
krists_abele,11,2,54,67
vipdace,62,,5,67
Ah7785,,,66,66
sysmannet,,6,60,66
AnnaPlakane,61,,4,65
BorksPutnins,65,,,65
Karsavas_Novads,65,,,65
VladRiga,,64,1,65
cimdarausis,60,,5,65
nekasgruts,62,,3,65
@vieglatletikalv,64,,,64
Raimonds_B,64,,,64
Victory__tk,,63,1,64
kiloHearts,,,64,64
A_Reizenbergs,63,,,63
Ainars13,63,,,63
Ann23_06,1,62,,63
DinaDragune,62,,1,63
FFIntMOVERS,15,,48,63
Fiikjerists,55,,8,63
eeelenaaaaaaaa,,62,1,63
merelina,63,,,63
nickithesassy,42,1,20,63
Gulbbibl,62,,,62
Liva,50,,12,62
ManaBalss_rus,,62,,62
andris_alksnis,61,,1,62
eRiky,47,,15,62
leifnixon,,1,61,62
OttoOzols,57,,4,61
PSoemers,,,61,61
RihardsKols,52,,9,61
hamstergirl28,,61,,61
Bertaane,60,,,60
DanielDaniluk,,1,59,60
EurovisionKD,,,60,60
Inga_PD,56,,4,60
WeirdFan1D,,59,1,60
daria_dontsova,,60,,60
edgarsj,58,,2,60
elinka212,,60,,60
AB699,,59,,59
Lukstins88,55,,4,59
teamoanastasia,,59,,59
A_Kalnins,1,,57,58
SAIGONw,,57,1,58
Sandzja17,50,,8,58
SassmasterAlbin,,,58,58
agijakola,58,,,58
krista_perse,58,,,58
kurzemnieks_K,58,,,58
StyAjua,,56,1,57
andygmz2000,,,57,57
etoluichemodan,3,47,7,57
jacky_spoki,57,,,57
marisgrinbergs,57,,,57
OptibeTips,52,,4,56
gaitisg,56,,,56
sapnisiem,56,,,56
CliffHague,,,55,55
JurisSleiers,41,,14,55
KevinClimate,,,55,55
Laine_Ieva,53,,2,55
cepumiarpienu,32,,23,55
pandulaacis,55,,,55
valiumnation,,,55,55
KsenijaMelbarde,53,,1,54
ManaBalss,54,,,54
Rezajann,,,54,54
ZandaRadzina,54,,,54
bizenajs,54,,,54
kalisa_d,,53,1,54
ray_partelow,,,54,54
@@HOTEL,10,,43,53
@aluksnes_novads,53,,,53
@radissondaugava,10,,43,53
Adaroze,,52,1,53
Andr0n4ikk,,52,1,53
DrgTwo,,52,1,53
Jana299,,48,5,53
Monstrinjshhh,52,1,,53
Not4youLV,50,,3,53
madaradaktere,26,27,,53
ElvisUncle,14,18,20,52
Gorodnickaaa,,43,9,52
NVOnams,50,1,1,52
Nauris_F,21,7,24,52
StNicole1,,52,,52
emilijaenika,2,,50,52
franckelbers,,,52,52
gnarp1,,,52,52
hcSKA_News,,,52,52
klimovics,51,,1,52
ledusauksts,51,,1,52
mosja15,2,50,,52
xeliihax,48,,4,52
@@MUSEUM,47,,4,51
BluForster,51,,,51
LilimillRiga,51,,,51
Makcraft,,41,10,51
OskarsDeigelis,44,,7,51
Yefimova08,,50,1,51
a_korolkov,,50,1,51
cipanss,51,,,51
djnickymiles,2,2,47,51
killcarbon,,49,2,51
srudlapa,50,,1,51
630729,48,,2,50
@sportacentrs,50,,,50
ApgadsJumava,50,,,50
Liepkalns,49,,1,50
aurika_voou,1,49,,50
dasha_hujasha,,50,,50
nastjagrekova,,45,5,50
nchesheva,,50,,50
say_yessummer,,47,3,50
serz113,,48,2,50