topic_id,day,count
LV003,2017-09-16 00:00:00,7
LV003,2017-09-17 00:00:00,3
LV003,2017-09-18 00:00:00,13
LV003,2017-09-19 00:00:00,9
LV003,2017-09-20 00:00:00,4
LV003,2017-09-21 00:00:00,7
LV003,2017-09-22 00:00:00,1
LV003,2017-09-23 00:00:00,6
LV003,2017-09-24 00:00:00,7
LV003,2017-09-25 00:00:00,16
LV003,2017-09-26 00:00:00,7
LV003,2017-09-27 00:00:00,10
LV003,2017-09-28 00:00:00,5
LV003,2017-09-29 00:00:00,6
LV003,2017-09-30 00:00:00,3
LV003,2017-10-01 00:00:00,2
LV003,2017-10-02 00:00:00,1
LV003,2017-10-03 00:00:00,10
LV003,2017-10-04 00:00:00,17
LV003,2017-10-05 00:00:00,9
LV003,2017-10-06 00:00:00,8
LV003,2017-10-07 00:00:00,4
LV003,2017-10-08 00:00:00,2
LV003,2017-10-09 00:00:00,7
LV003,2017-10-10 00:00:00,6
LV003,2017-10-11 00:00:00,6
LV003,2017-10-12 00:00:00,4
LV003,2017-10-13 00:00:00,6
LV003,2017-10-14 00:00:00,4
LV003,2017-10-15 00:00:00,4
LV003,2017-10-16 00:00:00,2
LV003,2017-10-17 00:00:00,4
LV003,2017-10-18 00:00:00,7
LV003,2017-10-19 00:00:00,37
LV003,2017-10-20 00:00:00,5
LV003,2017-10-21 00:00:00,3
LV003,2017-10-22 00:00:00,1
LV003,2017-10-23 00:00:00,5
LV003,2017-10-24 00:00:00,3
LV003,2017-10-25 00:00:00,1
LV003,2017-10-26 00:00:00,2
LV003,2017-10-27 00:00:00,1
LV003,2017-10-28 00:00:00,1
LV003,2017-10-29 00:00:00,17
LV003,2017-10-30 00:00:00,5
LV003,2017-10-31 00:00:00,14
LV003,2017-11-01 00:00:00,7
LV003,2017-11-02 00:00:00,22
LV003,2017-11-03 00:00:00,15
LV003,2017-11-04 00:00:00,1
LV003,2017-11-05 00:00:00,5
LV003,2017-11-06 00:00:00,7
LV003,2017-11-07 00:00:00,2
LV003,2017-11-08 00:00:00,6
LV003,2017-11-10 00:00:00,5
LV003,2017-11-11 00:00:00,4
LV003,2017-11-12 00:00:00,3
LV003,2017-11-13 00:00:00,11
LV003,2017-11-14 00:00:00,29
LV003,2017-11-15 00:00:00,22
LV003,2017-11-16 00:00:00,24
LV003,2017-11-17 00:00:00,16
LV003,2017-11-18 00:00:00,7
LV003,2017-11-19 00:00:00,10
LV003,2017-11-20 00:00:00,3
LV003,2017-11-21 00:00:00,6
LV003,2017-11-22 00:00:00,3
LV003,2017-11-23 00:00:00,14
LV003,2017-11-24 00:00:00,3
LV003,2017-11-26 00:00:00,8
LV003,2017-11-27 00:00:00,15
LV003,2017-11-28 00:00:00,21
LV003,2017-11-29 00:00:00,4
LV003,2017-11-30 00:00:00,15
LV003,2017-12-01 00:00:00,12
LV003,2017-12-02 00:00:00,2
LV003,2017-12-03 00:00:00,17
LV003,2017-12-04 00:00:00,20
LV003,2017-12-05 00:00:00,6
LV003,2017-12-06 00:00:00,6
LV003,2017-12-07 00:00:00,9
LV003,2017-12-08 00:00:00,9
LV003,2017-12-09 00:00:00,4
LV003,2017-12-10 00:00:00,5
LV003,2017-12-11 00:00:00,12
LV003,2017-12-12 00:00:00,12
LV003,2017-12-13 00:00:00,12
LV003,2017-12-14 00:00:00,21
LV003,2017-12-15 00:00:00,17
LV003,2017-12-16 00:00:00,6
LV003,2017-12-17 00:00:00,4
LV003,2017-12-18 00:00:00,2
LV003,2017-12-19 00:00:00,1
LV003,2017-12-20 00:00:00,4
LV003,2017-12-22 00:00:00,3
LV003,2017-12-23 00:00:00,3
LV003,2017-12-24 00:00:00,4
LV003,2017-12-25 00:00:00,4
LV003,2017-12-26 00:00:00,6
LV003,2017-12-27 00:00:00,3
LV003,2017-12-28 00:00:00,1
LV003,2017-12-29 00:00:00,7
LV003,2017-12-31 00:00:00,3
LV003,2018-01-01 00:00:00,1
LV003,2018-01-02 00:00:00,6
LV003,2018-01-03 00:00:00,5
LV003,2018-01-04 00:00:00,15
LV003,2018-01-05 00:00:00,1
LV003,2018-01-07 00:00:00,11
LV003,2018-01-08 00:00:00,12
LV003,2018-01-09 00:00:00,1
LV003,2018-01-10 00:00:00,3
LV003,2018-01-11 00:00:00,16
LV003,2018-01-12 00:00:00,2
LV003,2018-01-13 00:00:00,1
LV003,2018-01-14 00:00:00,1
LV003,2018-01-15 00:00:00,12
LV003,2018-01-16 00:00:00,21
LV003,2018-01-17 00:00:00,6
LV003,2018-01-18 00:00:00,6
LV003,2018-01-19 00:00:00,3
LV003,2018-01-20 00:00:00,2
LV003,2018-01-22 00:00:00,3
LV003,2018-01-23 00:00:00,6
LV003,2018-01-24 00:00:00,7
LV003,2018-01-25 00:00:00,9
LV003,2018-01-26 00:00:00,7
LV003,2018-01-27 00:00:00,2
LV003,2018-01-28 00:00:00,1
LV003,2018-01-29 00:00:00,9
LV003,2018-01-30 00:00:00,10
LV003,2018-01-31 00:00:00,4
LV003,2018-02-01 00:00:00,1
LV003,2018-02-02 00:00:00,15
LV003,2018-02-03 00:00:00,4
LV003,2018-02-04 00:00:00,6
LV003,2018-02-05 00:00:00,1
LV003,2018-02-06 00:00:00,3
LV003,2018-02-07 00:00:00,2
LV003,2018-02-08 00:00:00,2
LV003,2018-02-12 00:00:00,3
LV003,2018-02-13 00:00:00,4
LV003,2018-02-14 00:00:00,6
LV003,2018-02-15 00:00:00,1
LV003,2018-02-16 00:00:00,3
LV003,2018-02-18 00:00:00,2
LV003,2018-02-20 00:00:00,11
LV003,2018-02-21 00:00:00,9
LV003,2018-02-22 00:00:00,6
LV003,2018-02-26 00:00:00,7
LV003,2018-02-27 00:00:00,10
LV003,2018-02-28 00:00:00,2
LV003,2018-03-02 00:00:00,7
LV003,2018-03-03 00:00:00,1
LV003,2018-03-05 00:00:00,4
LV003,2018-03-06 00:00:00,3
LV003,2018-03-07 00:00:00,5
LV003,2018-03-08 00:00:00,1
LV003,2018-03-09 00:00:00,2
LV003,2018-03-11 00:00:00,7
LV003,2018-03-12 00:00:00,1
LV003,2018-03-13 00:00:00,7
LV003,2018-03-14 00:00:00,12
LV003,2018-03-15 00:00:00,9
LV003,2018-03-16 00:00:00,6
LV003,2018-03-17 00:00:00,1
LV003,2018-03-19 00:00:00,3
LV003,2018-03-20 00:00:00,9
LV003,2018-03-22 00:00:00,6
LV003,2018-03-23 00:00:00,4
LV003,2018-03-24 00:00:00,9
LV003,2018-03-25 00:00:00,4
LV003,2018-03-26 00:00:00,5
LV003,2018-03-27 00:00:00,9
LV003,2018-03-28 00:00:00,2
LV003,2018-03-29 00:00:00,5
LV003,2018-03-30 00:00:00,2
LV003,2018-03-31 00:00:00,2
LV003,2018-04-02 00:00:00,11
LV003,2018-04-03 00:00:00,6
LV003,2018-04-05 00:00:00,6
LV003,2018-04-06 00:00:00,8
LV003,2018-04-07 00:00:00,5
LV003,2018-04-08 00:00:00,6
LV003,2018-04-09 00:00:00,6
LV003,2018-04-10 00:00:00,1
LV003,2018-04-11 00:00:00,1
LV003,2018-04-12 00:00:00,3
LV003,2018-04-13 00:00:00,6
LV003,2018-04-14 00:00:00,3
LV003,2018-04-15 00:00:00,2
LV003,2018-04-16 00:00:00,7
LV003,2018-04-17 00:00:00,8
LV003,2018-04-18 00:00:00,7
LV003,2018-04-19 00:00:00,14
LV003,2018-04-20 00:00:00,1
LV003,2018-04-21 00:00:00,9
LV003,2018-04-22 00:00:00,4
LV003,2018-04-23 00:00:00,1
LV003,2018-04-24 00:00:00,1
LV003,2018-04-25 00:00:00,11
LV003,2018-04-26 00:00:00,6
LV003,2018-04-27 00:00:00,5
LV003,2018-04-29 00:00:00,14
LV003,2018-04-30 00:00:00,3
LV003,2018-05-01 00:00:00,1
LV003,2018-05-02 00:00:00,5
LV003,2018-05-03 00:00:00,1
LV003,2018-05-04 00:00:00,6
LV004,2017-04-27 00:00:00,5
LV004,2017-04-28 00:00:00,1
LV004,2017-05-08 00:00:00,8
LV004,2017-05-12 00:00:00,1
LV004,2017-05-13 00:00:00,1
LV004,2017-05-15 00:00:00,1
LV004,2017-05-16 00:00:00,20
LV004,2017-05-17 00:00:00,1
LV004,2017-05-19 00:00:00,2
LV004,2017-05-20 00:00:00,1
LV004,2017-05-21 00:00:00,1
LV004,2017-05-26 00:00:00,6
LV004,2017-05-27 00:00:00,4
LV004,2017-05-28 00:00:00,2
LV004,2017-05-29 00:00:00,2
LV004,2017-05-30 00:00:00,4
LV004,2017-06-04 00:00:00,6
LV004,2017-06-05 00:00:00,2
LV004,2017-06-06 00:00:00,7
LV004,2017-06-07 00:00:00,1
LV004,2017-06-09 00:00:00,1
LV004,2017-06-12 00:00:00,1
LV004,2017-08-03 00:00:00,1
LV004,2017-08-06 00:00:00,1
LV004,2017-08-08 00:00:00,2
LV004,2017-08-10 00:00:00,2
LV004,2017-09-17 00:00:00,7
LV004,2017-09-18 00:00:00,2
LV004,2017-09-19 00:00:00,1
LV004,2017-09-20 00:00:00,10
LV004,2017-09-21 00:00:00,3
LV004,2017-09-22 00:00:00,6
LV004,2017-09-29 00:00:00,1
LV004,2017-10-15 00:00:00,1
LV004,2017-10-18 00:00:00,10
LV004,2017-10-19 00:00:00,15
LV004,2017-10-20 00:00:00,1
LV004,2017-10-22 00:00:00,2
LV004,2017-11-10 00:00:00,3
LV004,2017-11-11 00:00:00,15
LV004,2017-11-12 00:00:00,8
LV004,2017-11-13 00:00:00,5
LV004,2017-11-14 00:00:00,8
LV004,2017-11-15 00:00:00,1
LV004,2017-11-17 00:00:00,4
LV004,2017-11-18 00:00:00,1
LV004,2017-11-19 00:00:00,1
LV004,2017-11-20 00:00:00,2
LV004,2018-01-05 00:00:00,20
LV004,2018-01-06 00:00:00,7
LV004,2018-01-16 00:00:00,2
LV004,2018-01-17 00:00:00,2
LV004,2018-02-09 00:00:00,4
LV004,2018-02-10 00:00:00,1
LV004,2018-02-11 00:00:00,1
LV004,2018-02-12 00:00:00,1
LV004,2018-02-13 00:00:00,1
LV004,2018-02-22 00:00:00,2
LV004,2018-02-24 00:00:00,4
LV004,2018-03-01 00:00:00,10
LV004,2018-03-02 00:00:00,2
LV005,2017-04-15 00:00:00,75
LV005,2017-04-16 00:00:00,56
LV005,2017-04-17 00:00:00,55
LV005,2017-04-18 00:00:00,31
LV005,2017-04-19 00:00:00,18
LV005,2017-04-20 00:00:00,43
LV005,2017-04-21 00:00:00,108
LV005,2017-04-22 00:00:00,114
LV005,2017-04-23 00:00:00,30
LV005,2017-04-24 00:00:00,52
LV005,2017-04-25 00:00:00,66
LV005,2017-04-26 00:00:00,30
LV005,2017-04-27 00:00:00,55
LV005,2017-04-28 00:00:00,34
LV005,2017-04-29 00:00:00,42
LV005,2017-04-30 00:00:00,58
LV005,2017-05-01 00:00:00,61
LV005,2017-05-02 00:00:00,55
LV005,2017-05-03 00:00:00,100
LV005,2017-05-04 00:00:00,62
LV005,2017-05-05 00:00:00,121
LV005,2017-05-06 00:00:00,482
LV005,2017-05-07 00:00:00,558
LV005,2017-05-08 00:00:00,246
LV005,2017-05-09 00:00:00,521
LV005,2017-05-10 00:00:00,171
LV005,2017-05-11 00:00:00,272
LV005,2017-05-12 00:00:00,137
LV005,2017-05-13 00:00:00,316
LV005,2017-05-14 00:00:00,71
LV005,2017-05-15 00:00:00,323
LV005,2017-05-16 00:00:00,502
LV005,2017-05-17 00:00:00,226
LV005,2017-05-18 00:00:00,150
LV005,2017-05-19 00:00:00,223
LV005,2017-05-20 00:00:00,102
LV005,2017-05-21 00:00:00,100
LV005,2017-05-22 00:00:00,83
LV005,2017-05-23 00:00:00,64
LV005,2017-05-24 00:00:00,59
LV005,2017-05-25 00:00:00,34
LV005,2017-05-26 00:00:00,34
LV005,2017-05-27 00:00:00,18
LV005,2017-05-28 00:00:00,13
LV005,2017-05-29 00:00:00,115
LV005,2017-05-30 00:00:00,32
LV005,2017-05-31 00:00:00,33
LV005,2017-06-01 00:00:00,22
LV005,2017-06-02 00:00:00,20
LV005,2017-06-03 00:00:00,4
LV005,2017-06-04 00:00:00,9
LV005,2017-06-05 00:00:00,21
LV005,2017-06-06 00:00:00,17
LV005,2017-06-07 00:00:00,8
LV005,2017-06-08 00:00:00,5
LV005,2017-06-09 00:00:00,13
LV005,2017-06-10 00:00:00,3
LV005,2017-06-11 00:00:00,2
LV005,2017-06-12 00:00:00,15
LV005,2017-06-13 00:00:00,3
LV005,2017-06-14 00:00:00,50
LV005,2017-06-15 00:00:00,49
LV005,2017-06-16 00:00:00,28
LV005,2017-06-17 00:00:00,4
LV005,2017-06-18 00:00:00,5
LV005,2017-06-19 00:00:00,4
LV005,2017-06-20 00:00:00,34
LV005,2017-06-21 00:00:00,37
LV005,2017-06-22 00:00:00,29
LV005,2017-06-23 00:00:00,11
LV005,2017-06-24 00:00:00,23
LV005,2017-06-25 00:00:00,13
LV005,2017-06-26 00:00:00,11
LV005,2017-06-27 00:00:00,19
LV005,2017-06-28 00:00:00,19
LV005,2017-06-29 00:00:00,22
LV005,2017-06-30 00:00:00,91
LV005,2017-07-01 00:00:00,22
LV005,2017-07-02 00:00:00,7
LV005,2017-07-03 00:00:00,12
LV005,2017-07-04 00:00:00,51
LV005,2017-07-05 00:00:00,44
LV005,2017-07-06 00:00:00,19
LV005,2017-07-07 00:00:00,5
LV005,2017-07-08 00:00:00,6
LV005,2017-07-09 00:00:00,15
LV005,2017-07-10 00:00:00,16
LV005,2017-07-11 00:00:00,39
LV005,2017-07-12 00:00:00,44
LV005,2017-07-13 00:00:00,46
LV005,2017-07-14 00:00:00,69
LV005,2017-07-15 00:00:00,10
LV005,2017-07-16 00:00:00,3
LV005,2017-07-17 00:00:00,43
LV005,2017-07-18 00:00:00,27
LV005,2017-07-19 00:00:00,23
LV005,2017-07-20 00:00:00,16
LV005,2017-07-21 00:00:00,31
LV005,2017-07-22 00:00:00,8
LV005,2017-07-23 00:00:00,2
LV005,2017-07-24 00:00:00,13
LV005,2017-07-25 00:00:00,24
LV005,2017-07-26 00:00:00,67
LV005,2017-07-27 00:00:00,40
LV005,2017-07-28 00:00:00,35
LV005,2017-07-29 00:00:00,36
LV005,2017-07-30 00:00:00,4
LV005,2017-07-31 00:00:00,44
LV005,2017-08-01 00:00:00,26
LV005,2017-08-02 00:00:00,10
LV005,2017-08-03 00:00:00,27
LV005,2017-08-04 00:00:00,34
LV005,2017-08-05 00:00:00,6
LV005,2017-08-06 00:00:00,18
LV005,2017-08-07 00:00:00,45
LV005,2017-08-08 00:00:00,111
LV005,2017-08-09 00:00:00,29
LV005,2017-08-10 00:00:00,71
LV005,2017-08-11 00:00:00,16
LV005,2017-08-12 00:00:00,11
LV005,2017-08-13 00:00:00,82
LV005,2017-08-14 00:00:00,93
LV005,2017-08-15 00:00:00,17
LV005,2017-08-16 00:00:00,85
LV005,2017-08-17 00:00:00,90
LV005,2017-08-18 00:00:00,42
LV005,2017-08-19 00:00:00,18
LV005,2017-08-20 00:00:00,3
LV005,2017-08-21 00:00:00,63
LV005,2017-08-22 00:00:00,161
LV005,2017-08-23 00:00:00,54
LV005,2017-08-24 00:00:00,126
LV005,2017-08-25 00:00:00,69
LV005,2017-08-26 00:00:00,111
LV005,2017-08-27 00:00:00,54
LV005,2017-08-28 00:00:00,132
LV005,2017-08-29 00:00:00,88
LV005,2017-08-30 00:00:00,64
LV005,2017-08-31 00:00:00,80
LV005,2017-09-01 00:00:00,33
LV005,2017-09-02 00:00:00,86
LV005,2017-09-03 00:00:00,6
LV005,2017-09-04 00:00:00,66
LV005,2017-09-05 00:00:00,15
LV005,2017-09-06 00:00:00,92
LV005,2017-09-07 00:00:00,62
LV005,2017-09-08 00:00:00,95
LV005,2017-09-09 00:00:00,31
LV005,2017-09-10 00:00:00,15
LV005,2017-09-11 00:00:00,28
LV005,2017-09-12 00:00:00,107
LV005,2017-09-13 00:00:00,74
LV005,2017-09-14 00:00:00,103
LV005,2017-09-15 00:00:00,23
LV005,2017-09-16 00:00:00,136
LV005,2017-09-17 00:00:00,12
LV005,2017-09-18 00:00:00,110
LV005,2017-09-19 00:00:00,46
LV005,2017-09-20 00:00:00,136
LV005,2017-09-21 00:00:00,57
LV005,2017-09-22 00:00:00,39
LV005,2017-09-23 00:00:00,67
LV005,2017-09-24 00:00:00,34
LV005,2017-09-25 00:00:00,89
LV005,2017-09-26 00:00:00,70
LV005,2017-09-27 00:00:00,141
LV005,2017-09-28 00:00:00,98
LV005,2017-09-29 00:00:00,23
LV005,2017-09-30 00:00:00,55
LV005,2017-10-01 00:00:00,24
LV005,2017-10-02 00:00:00,58
LV005,2017-10-03 00:00:00,162
LV005,2017-10-04 00:00:00,74
LV005,2017-10-05 00:00:00,85
LV005,2017-10-06 00:00:00,39
LV005,2017-10-07 00:00:00,173
LV005,2017-10-08 00:00:00,45
LV005,2017-10-09 00:00:00,15
LV005,2017-10-10 00:00:00,26
LV005,2017-10-11 00:00:00,125
LV005,2017-10-12 00:00:00,28
LV005,2017-10-13 00:00:00,95
LV005,2017-10-14 00:00:00,84
LV005,2017-10-15 00:00:00,66
LV005,2017-10-16 00:00:00,43
LV005,2017-10-17 00:00:00,113
LV005,2017-10-18 00:00:00,40
LV005,2017-10-19 00:00:00,22
LV005,2017-10-20 00:00:00,60
LV005,2017-10-21 00:00:00,93
LV005,2017-10-22 00:00:00,24
LV005,2017-10-23 00:00:00,108
LV005,2017-10-24 00:00:00,50
LV005,2017-10-25 00:00:00,62
LV005,2017-10-26 00:00:00,90
LV005,2017-10-27 00:00:00,60
LV005,2017-10-28 00:00:00,86
LV005,2017-10-29 00:00:00,82
LV005,2017-10-30 00:00:00,75
LV005,2017-10-31 00:00:00,169
LV005,2017-11-01 00:00:00,94
LV005,2017-11-02 00:00:00,114
LV005,2017-11-03 00:00:00,73
LV005,2017-11-04 00:00:00,112
LV005,2017-11-05 00:00:00,12
LV005,2017-11-06 00:00:00,75
LV005,2017-11-07 00:00:00,75
LV005,2017-11-08 00:00:00,43
LV005,2017-11-09 00:00:00,154
LV005,2017-11-10 00:00:00,112
LV005,2017-11-11 00:00:00,101
LV005,2017-11-12 00:00:00,75
LV005,2017-11-13 00:00:00,46
LV005,2017-11-14 00:00:00,158
LV005,2017-11-15 00:00:00,84
LV005,2017-11-16 00:00:00,110
LV005,2017-11-17 00:00:00,59
LV005,2017-11-18 00:00:00,49
LV005,2017-11-19 00:00:00,183
LV005,2017-11-20 00:00:00,22
LV005,2017-11-21 00:00:00,46
LV005,2017-11-22 00:00:00,83
LV005,2017-11-23 00:00:00,67
LV005,2017-11-24 00:00:00,155
LV005,2017-11-25 00:00:00,50
LV005,2017-11-26 00:00:00,54
LV005,2017-11-27 00:00:00,60
LV005,2017-11-28 00:00:00,141
LV005,2017-11-29 00:00:00,68
LV005,2017-11-30 00:00:00,126
LV005,2017-12-01 00:00:00,62
LV005,2017-12-02 00:00:00,79
LV005,2017-12-03 00:00:00,175
LV005,2017-12-04 00:00:00,35
LV005,2017-12-05 00:00:00,109
LV005,2017-12-06 00:00:00,85
LV005,2017-12-07 00:00:00,23
LV005,2017-12-08 00:00:00,59
LV005,2017-12-09 00:00:00,137
LV005,2017-12-10 00:00:00,62
LV005,2017-12-11 00:00:00,198
LV005,2017-12-12 00:00:00,85
LV005,2017-12-13 00:00:00,70
LV005,2017-12-14 00:00:00,43
LV005,2017-12-15 00:00:00,36
LV005,2017-12-16 00:00:00,66
LV005,2017-12-17 00:00:00,40
LV005,2017-12-18 00:00:00,133
LV005,2017-12-19 00:00:00,48
LV005,2017-12-20 00:00:00,128
LV005,2017-12-21 00:00:00,52
LV005,2017-12-22 00:00:00,22
LV005,2017-12-23 00:00:00,15
LV005,2017-12-24 00:00:00,13
